transaction_id,user_id,amount,timestamp,country,device,is_foreign,is_high_risk_country,prev_transactions_24h,avg_amount_30d,label
b6f350a8c62e,73996,13.03,2025-04-05T10:39:56.743254,IN,macOS,1,1,5,40.34,0
0d8349b8c2ad,60208,164.39,2025-04-18T05:27:32.743394,US,Windows,0,0,1,65.94,0
fde563c2ede3,91907,160.86,2025-04-28T11:34:31.743458,US,Android,0,0,5,90.6,0
f242c8380397,99635,102.72,2025-05-18T01:04:56.743498,IN,iOS,1,1,0,53.07,0
f00fd63e79df,89935,19.55,2025-03-22T18:28:16.743526,IN,Windows,1,1,1,48.07,0
e05ece9021bb,93878,69.78,2025-04-10T07:02:42.743554,CN,Android,1,1,5,46.24,0
ef84a843072c,10168,95.72,2025-03-24T20:56:09.743578,GB,Android,1,0,5,49.14,0
7c506c31ed52,37779,266.4,2025-04-06T09:30:37.743600,IN,Windows,1,1,3,23.12,0
85099df5c273,62540,110.72,2025-03-21T14:39:30.743621,US,Windows,0,0,1,83.98,0
5d89ae54532f,16667,78.08,2025-04-25T17:03:45.743654,IN,Windows,1,1,3,43.23,0
32f51543d3d0,10171,6.58,2025-05-07T21:49:12.743703,DE,Android,1,0,2,54.85,0
92e9528e30a4,48406,136.2,2025-04-07T22:10:45.743732,IN,macOS,1,1,5,63.84,0
ae0cf661c59d,40638,41.81,2025-03-28T04:07:30.743757,FR,Windows,1,0,5,40.05,0
a87549418921,49529,28.26,2025-04-17T03:49:14.743777,DE,Windows,1,0,3,29.31,0
d3275fa03cf4,32405,41.68,2025-04-21T01:52:37.743797,IN,Windows,1,1,4,57.46,0
1f89fdc3c4dc,88657,171.49,2025-05-01T04:25:08.743816,DE,iOS,1,0,5,39.55,0
795f26dea00d,35218,252.64,2025-04-10T03:31:36.743834,IN,Android,1,1,6,42.98,0
af59f86bb7d5,19046,14.13,2025-04-07T13:59:01.743855,GB,Android,1,0,6,87.2,0
eb94c0a57957,98791,78.09,2025-04-05T00:16:49.743874,US,Windows,0,0,1,33.25,0
c389bad25ea8,53148,77.42,2025-04-11T13:39:38.743893,GB,Android,1,0,1,50.05,0
26d37a1043c0,29507,6.59,2025-05-17T08:21:42.743912,GB,Android,1,0,1,71.26,0
007f34065533,11053,392.18,2025-05-12T23:51:40.743931,US,macOS,0,0,0,48.05,0
77f31c3bb087,79259,55.52,2025-05-18T16:01:10.743951,GB,Windows,1,0,5,20.54,0
e5c19e12e0c0,38110,58.53,2025-03-20T22:53:33.743971,CN,Android,1,1,2,33.62,0
cdf727b78a9e,25340,22.76,2025-04-08T23:11:56.743996,IN,Windows,1,1,3,26.08,0
ea0f78010e68,51404,173.37,2025-05-09T16:26:58.744016,IN,Windows,1,1,1,66.54,0
cd62ee7338c1,46861,33.41,2025-05-10T09:07:03.744035,US,iOS,0,0,2,69.83,0
635e757248d3,56241,26.02,2025-04-18T20:00:24.744058,GB,macOS,1,0,0,38.14,0
0de581b32b84,31937,24.96,2025-04-27T00:14:56.744077,US,Windows,0,0,1,89.64,0
0925e147f4d5,22021,64.11,2025-03-25T07:20:55.744103,IN,Windows,1,1,4,51.72,0
59294c282aa1,52584,57.21,2025-05-07T20:45:02.744122,DE,iOS,1,0,6,61.79,0
1893016dd787,91771,207.99,2025-03-24T23:43:06.744142,IN,Windows,1,1,5,71.47,0
a963dfa5b79a,99962,413.77,2025-03-27T20:08:36.744161,FR,Windows,1,0,3,28.96,0
7ac088311e89,44738,19.46,2025-04-17T22:43:14.744180,US,macOS,0,0,0,27.63,0
58692a51a0d3,74198,18.82,2025-04-01T03:12:07.744198,US,macOS,0,0,0,14.44,0
929d950dc121,60354,115.11,2025-04-08T18:48:39.744218,US,macOS,0,0,5,29.57,0
ee27560b2ec6,93236,44.71,2025-04-20T19:56:32.744235,CN,Android,1,1,0,68.77,0
bf997a52c5cb,24483,3.03,2025-04-06T03:46:13.744254,GB,iOS,1,0,0,52.02,0
6ee262139682,44096,186.27,2025-04-13T20:49:46.744273,CN,macOS,1,1,5,42.47,0
3d151d4380ed,12292,34.08,2025-04-15T23:53:48.744296,US,iOS,0,0,4,33.55,0
1b3d897e810a,42704,218.13,2025-05-17T06:57:04.744316,US,Windows,0,0,4,92.01,0
4b97c683ff34,59184,158.66,2025-04-24T14:18:35.744336,DE,macOS,1,0,5,77.84,0
f7e2d216ac52,58479,4.4,2025-05-10T06:15:23.744355,DE,Android,1,0,3,61.75,0
b6f64d97ba34,46548,271.13,2025-04-14T15:31:50.744374,GB,iOS,1,0,3,73.34,0
d3ca2e4dd738,46199,21.61,2025-04-04T17:01:18.744393,IN,Windows,1,1,6,2.87,0
